,Cell Cycle Empirical P-value,Cell Cycle Standardized Reconstruction Error,Cell Cycle Reconstruction Error,Competitive P-value Cell Cycle,Senescence Empirical P-value,Senescence Standardized Reconstruction Error,Senescence Reconstruction Error,Competitive P-value Senescence,Group,Cluster,Number of cells,Z-Score Difference (Senescence - Cell Cycle),Color
31,0.029940119760479,1.608054008330364,2.14011549949646,1.0,0.0019960079840319,427.4577603969759,465.4310607910156,0.0,ETO Day 2,8,147,425.84970638864553,skyblue
32,0.5608782435129741,-0.3258390564903325,0.4431599080562591,0.9991207305457962,0.0079840319361277,4.088648538672188,4.1761322021484375,0.0008792694542038,ETO Day 4,1,755,4.41448759516252,skyblue
33,0.0039920159680638,7.55177087146438,6.119985580444336,1.0,0.0019960079840319,34.21123851533009,22.088367462158203,0.0,ETO Day 4,2,1276,26.659467643865707,skyblue
34,0.0079840319361277,0.3791657027546485,3.280054807662964,1.0,0.0019960079840319,139.90450071016616,181.12319946289065,0.0,ETO Day 4,3,592,139.5253350074115,skyblue
35,0.2594810379241516,-0.0715296823301605,0.3563756644725799,0.8937959097609331,0.0119760479041916,1.4307826253843678,3.972471714019776,0.1062040902390668,ETO Day 4,4,395,1.5023123077145284,skyblue
36,0.7245508982035929,-0.1625401736474515,0.1852631717920303,0.6500079753839686,0.059880239520958,0.6164822752892997,1.1847941875457764,0.3499920246160314,ETO Day 4,5,455,0.7790224489367512,gray
37,0.0039920159680638,9.097614171038114,8.31628704071045,0.3125609392046238,0.0059880239520958,6.001306136591239,7.593526363372803,0.6874390607953762,ETO Day 4,6,890,-3.0963080344468743,gray
38,0.4091816367265469,-0.1409311494310959,0.3347479701042175,0.9999999999830386,0.0019960079840319,14.549202733212509,11.34760856628418,1.696143225871083e-11,ETO Day 4,7,127,14.690133882643602,skyblue
39,0.0059880239520958,5.739654280265798,4.558115005493164,1.0,0.0019960079840319,164.87259223584195,134.6195068359375,0.0,ETO Day 4,8,210,159.13293795557615,skyblue
40,0.0079840319361277,4.065988477946673,3.6698157787323,1.0,0.0019960079840319,2263.183876573149,1358.2777099609375,0.0,ETO Day 7,1,350,2259.117888095203,skyblue
41,0.3792415169660678,-0.1291241231559942,0.1923128515481948,0.798539049363048,0.0219560878243512,0.8441684759884186,2.305799961090088,0.201460950636952,ETO Day 7,2,613,0.9732925991444128,skyblue
42,0.8862275449101796,-0.2641895813976447,0.209072396159172,0.9762647963996612,0.0039920159680638,2.3017355382885007,4.29982852935791,0.0237352036003388,ETO Day 7,3,697,2.565925119686145,skyblue
43,0.12375249500998,0.2814974541410463,0.8416619896888733,1.0,0.0019960079840319,142.20850958492187,103.89266204833984,0.0,ETO Day 7,4,278,141.92701213078084,skyblue
44,0.0499001996007984,1.0351043087553309,2.168368101119995,1.0,0.0019960079840319,186.7869465136568,173.4171142578125,0.0,ETO Day 7,5,1375,185.75184220490144,skyblue
45,0.4950099800399201,-0.1627290969070057,0.0693426728248596,0.9999920787339156,0.0039920159680638,6.848006893822225,3.145070791244507,7.921266084398582e-06,ETO Day 7,6,590,7.010735990729231,skyblue
46,0.0938123752495009,0.119490053001748,0.3325555324554443,0.6656008330914288,0.0399201596806387,0.9463015256404927,0.8623640537261963,0.3343991669085712,ETO Day 7,7,396,0.8268114726387448,skyblue
47,0.6506986027944112,-0.0775071548416013,0.0352137722074985,0.6223863954627895,0.0159680638722554,0.5464301100931933,0.9996126890182496,0.3776136045372105,ETO Day 7,8,450,0.6239372649347946,skyblue
48,0.0059880239520958,4.889747183070691,5.30979061126709,0.9999999999999948,0.0019960079840319,18.59949212745053,14.696784019470217,5.3290705182007506e-15,ETO Day 10,1,1019,13.709744944379844,skyblue
49,0.249500998003992,-0.0413147127843873,0.4958671033382416,0.7988938241228046,0.0259481037924151,1.4370291637360386,2.587698221206665,0.2011061758771953,ETO Day 10,2,659,1.478343876520426,skyblue
50,0.0019960079840319,102.46172467897183,120.2372055053711,0.0,0.0059880239520958,6.218214380854491,14.710419654846191,1.0,ETO Day 10,3,682,-96.24351029811736,lightgreen
51,0.8303393213572854,-0.121839487689172,0.1793710589408874,0.6016649235671397,0.0558882235528942,0.4116410993405133,1.578073501586914,0.3983350764328602,ETO Day 10,4,297,0.5334805870296854,gray
52,0.7365269461077845,-0.1353532673792747,0.0512610226869583,0.9999997030655422,0.0039920159680638,8.429019917434847,7.896870613098144,2.96934457799658e-07,ETO Day 10,5,571,8.564373184814121,skyblue
53,0.0059880239520958,3.197519361877548,6.486344337463379,1.0,0.0019960079840319,281.8341606990362,317.9266662597656,0.0,ETO Day 10,6,102,278.63664133715866,skyblue
54,0.0159680638722554,3.213118218360151,3.902595281600952,1.0,0.0019960079840319,729.0155016656605,847.1599731445312,0.0,ETO Day 10,7,444,725.8023834473004,skyblue
55,0.0099800399201596,5.416058123672587,4.267104148864746,1.0,0.0019960079840319,336.88877938659425,190.46026611328125,0.0,ETO Day 10,8,84,331.47272126292165,skyblue
